document,section,page,markup,text
,,32,text,appevanāma...Bhiyyosomattāya iccādayo nipātā.
,,32,break,
,,32,text,Sadisā ye tiliṅgesu sabbāsu ca vibhattisu.
,,32,text,Vacanesu ca sabbesu te nipātā'ti kittitā.
,,32,break,
,,32,text,"Yathā-uccaṃ, rukkho-latā-gharaṃ vā."
,,32,text,"Uccaṃ, rukkho bherukkha rukkhaṃ rukkhena rukkhassa rukkhasmā rukkhe vā iccādi..."
,,32,break,
,,32,text,Evaṃ latā gharāni.
,,32,break,
,,32,text,"Ubhayesu vibhattyatta kiyadesasamayadisāguṇātthahi,"
,,32,text,Sabbāpi yathāyogaṃ vibhattiyo'ññehi tu ppaṭhamā.
,,32,break,
,,32,text,"Taṃyathā-adhiantosaddehi sattama, sayaṃsaddā tatiyā chaṭṭhī ca, namosaddāpaṭhamā"
,,32,text,"dutiyā ca, pāraṃsaddā sattamī, divāsaddā paṭhamā dutiyā sattamī ca, heṭṭhāsaddāsattamī,"
,,32,break,
,,32,text,"uccaṃsaddāsabbāpi, pasaddā ca casadadā ca paṭhamā, hesaddā ālapane paṭhamā,"
,,32,text,tathāññehipi.
,,32,break,
,,32,text,Upasaggā sabbepi saddantarena saha payujjante-nipātā tu keci visumapi-yathā-pahāro
,,32,text,paharati-sā ca so ca bhāsati vā karo ti vā sotthityādi.
,,32,break,
,,32,text,"Ekekaliṅgaṃ dviligaṃ tiliṅgaṃ vāpyaliṅgikaṃ,"
,,32,text,Catudheti nāmaṃ nāmaṃ namatyatthaṃ'ti kittitaṃ.
,,32,break,
,,32,text,Nāmikaṃ.
,,32,text,---------
,,32,break,
,,33,break,
,,33,text,13
,,33,break,
,,33,text,"""Nāmānaṃ samāso yuttattho"""
,,33,text,'Tyadhikāro.
,,33,break,
,,33,text,Samāso-ti bhinatthānaṃ padāmekatthatā...Yuttattho'ti aññamaññasambandhattho.
,,33,break,
,,33,text,Vibhāsātyadhikātabbaṃ vākyatthaṃ.
,,33,text,Mahanentā ca so vīro cāti vākye.
,,33,break,
,,33,text,Dvipade tulyādhikaraṇe kammadhārayo.
,,33,break,
,,33,text,Bhinnappavatti nimittā saddā ekasmiṃ vatthu ti pavattā
,,33,text,tulyādhikaraṇa...Vīsesanavisessabhutā samādhikaraṇa dvepadā yadā samasyante tadā
,,33,break,
,,33,text,sosamāso kammadhārayo nāma...Idha samāsasuttāni saññādvārena
,,33,text,samāsavidhāyakā...Agahita visesanā buddhi visessamhi na uppajjatī ti visesaṃ pubbaṃ
,,33,break,
,,33,text,hoti...Samāseve tulyādhikaraṇattassa vuttattā tappakāsatthaṃ payuttā samāsato atirittā ca so
,,33,text,"iccete ""vuttaṭṭhānamappayogo"" 'ti ñāyā nappayujjante; eva maññatra."
,,33,break,
,,33,text,Tesaṃ vibhattiyo lopā ca.
,,33,break,
,,33,text,Tesaṃ yuttatthāṃ samāsānaṃ pubbattarapadāṃ vibhattī lupyate cakārena kvacī - tato
,,33,text,mahanta vīra iti va rūpappa saṅge.
,,33,break,
,,33,text,Pakati cassa sarantassa.
,,33,break,
,,33,text,Vibhattīsu luttāsu sartassa pubbabhutassa parabhūtassa ca assa samāsapadassa pakati
,,33,text,hotītiha luttākārā punāniyante...Tato mahanta vīra iti ṭhite
,,33,break,
,,33,text,"""Mahataṃ mahā tulyādhikaraṇe pade"" 'ti mahantassa mahā."
,,33,break,
,,33,text,Taddhitasamāsakitakā nāmaṃ'vāta vetunādisu ca.
,,33,break,
,,34,break,
,,34,text,Taddhitādayo nāmaṃ iva daṭṭhabbā taveppabhuti paccaye vajjetvā...Tato vatticchāyasyādi;
,,34,text,mahāvīro mahāvīrā iccādi.
,,34,break,
,,34,text,"Kammādhārayodvando ca tappuriso ca lābhīno,"
,,34,text,Tayo parapade liṅgaṃ bahubbihi padantare.
,,34,break,
,,34,text,"Rattā ca sā paṭi cāti, rattapaṭī; mahtī ca sā saddhā cāti, mahāsaddhā."
,,34,break,
,,34,text,"Ettha ""kammadhārayasaññe ce"" 'ti pubba pade pume'va kate ā ī ppaccayānaṃ nivutti."
,,34,break,
,,34,text,"Nilaṃ ca taṃ uppalaṃ cāti, niluppalaṃ; satthiva satthi, satthi ca sā sāmā cāti, satthasāmā,"
,,34,text,"nārī...Mukhameva cando, mukhacando;"
,,34,break,
,,34,text,Visesatavisessānanaṃ yathecchattā kvaci visesanaṃ paraṃ hoti.
,,34,break,
,,34,text,Khattiyabhuto iccādi...Icchā ca yathātanti.
,,34,break,
,,34,text,"Nasaddā si tassa lopo-na suro, asuro-ettha kammadhāraye kate ""ubhe tappurisā"" 'ti"
,,34,text,tappurisasaññā.
,,34,break,
,,34,text,"""Attannassa tappurise"" 'ti nassa a; na asso, anasso-ettha ""sare ani"" 'ti nassa an."
,,34,break,
,,34,text,"""Nāmānaṃ samāso"" 'ti sutte dvidhā kate ayuttatthānampi jhaci samāso...Napuna geyyā,"
,,34,text,"apunageyyā, gāthetyādi ettha geyyenana sambanendhā nasaddo ayuttatthenāpi pune"
,,34,break,
,,34,text,yogavibhāgabalā samasyate.
,,34,break,
,,34,text,"Tayo lokā samāhaṭā, tilokaṃ-ettha ""saṅkhyā pubbe digu"" 'ti kamamadhārayassa digusaññā"
,,34,text,"""digussekattaṃ"" 'ti ekattaṃ nanapuṃsakattaca."
,,34,break,
,,34,text,14
,,34,break,
,,34,text,Nappurisātveva.
,,34,break,
,,34,text,Amādayo parapadehi.
,,34,break,
,,35,break,
,,35,text,Dutiyantādayo papadehi nāmehi yadā samasyante tadā so samāso tappurino nāma; gāmaṃ
,,35,text,"gato, gāmagato...Passa vāsiṭṭha gāmaṃ gato tisso sāvatthintyatrāyuttatthatāyana"
,,35,break,
,,35,text,"samāso-tathāññatra ñeyyaṃ, raññā hato, rājahato."
,,35,break,
,,35,text,"Kiccantehi hiyyo adhikatthavacane...Tabba anīya ṇyariccappaccayā kiccā,"
,,35,text,"thutinindatthamajjhāropitatthaṃ vacanaṃ adhikattha vacanaṃ, sonaleyyo, kupo iccādi-sonehi"
,,35,break,
,,35,text,yathā liyhate tathā puṇṇaṇattā thuti tehi ucaciṭṭhattā nindā ca; dadhinā upasittaṃ
,,35,text,"bhojanaṃ, dadhibhojanaṃ; samāsapadeve upasattakriyāya kathananā natthetthāyanuttatthatā,"
,,35,break,
,,35,text,upasittasaddāppayogo pubbeva.
,,35,break,
,,35,text,"Karaṇetu-asinā kalaho, asikalaho; buddhassa deyyaṃ, buddhadeyyaṃ; parassapadaṃ-ettha"
,,35,text,"vibhatyalopo; evaṃ attano padamiccādi; corasmā bhayaṃ, corabhayaṃ; evaṃ"
,,35,break,
,,35,text,"bandhanamuttoccādi; raño putto, rājaputto."
,,35,break,
,,35,text,"Brāhmaṇassa kaṇhā dantā, iccatra dantāpekkhā chaṭṭhiti kaṇhena sambandhābhāvā na"
,,35,text,"samāso, yadā tu kaṇhā cate dantā ceti kammadhārayo tadā chaṭṭhī kaṇhadantāpekkhāti"
,,35,break,
,,35,text,brāhmaṇakhadantāti samāso hoteva...Rañño māgadhassa dhanantyatra raññoti chaṭṭhi
,,35,text,"dhamapekkhāte na māgadhaṃ, rājā eva māgadhasadde vuccateti bhedābhāvā"
,,35,break,
,,35,text,sambandhābhāvoti tulyādhikaraṇena māgadhena saha rājā na samasyate...Dviṭṭho hi
,,35,text,sambandhe...Rañño asso puriso cetyatra rañño asso rañño pirisoti ca paccekaṃ sambandhato
,,35,break,
,,35,text,sāpekkhatā atthiti na samāso-asso ca puriso cāti dvande kāte tu rājassapurisāti
,,35,text,hoteva-aññātapekkhattā...Rañño guru putto iccatra rājāpekkhitopi guruno puttena saha
,,35,break,
,,35,text,samāso-gamakantā-gamakattampi samāsassa nibandhananaṃ-tattha guru no puttoti
,,35,text,viggaho-evamaññatra.
,,35,break,
,,35,text,"Rūpe saññā, rūpasaññā-kvaci nindāyaṃ...Kupe maṇḍūko viya, kupamaṇḍūko; evaṃ"
,,35,text,garakāko iccādi-atropamāya nindā gamyate...Antevāsikotyādo vibhatyalopo.
,,35,break,
,,35,text,15
,,35,break,
,,35,text,Aññapadatthesu bahubbīhi.
,,35,break,
,,35,text,Appathamantānamaññesaṃ padānaṃ atthesu dve vā bahūni vā nāmāni yadā samasyanto
,,35,text,tadā so samāso bahubbihi nāma.
,,35,break,
,,36,break,
,,36,text,"Āgatā samaṇa yaṃ so, āgatasama-vihoro; jinani indriyāni yena so, jitindriyo-bhagavā; āhito"
,,36,text,"aggi yena so, āhitaggi; agyāhito vātyādo yathecchaṃ visesanasasa paratā...Karaṇe tu-chinno"
,,36,break,
,,36,text,"rukkho yena so, chinnarukkho-pharasu; dinno suṃko yassa so, dinnasuṃko-rājā; niggatā janā"
,,36,text,"yasmā so, niggatajano-gāmo; dasabalāni yassa so, dasabalo-bhagavā; natthi samo yassa so,"
,,36,break,
,,36,text,asamo.
,,36,break,
,,36,text,"Ettha ""attannassā"" 'ti yogavibhāgena nassa a."
,,36,break,
,,36,text,"Pahūtā jivhā yassa so, pahūtajivho; mahantī paññā yassa so, mahāpañño; dvīsu."
,,36,break,
,,36,text,"""Itthiyaṃ bhāsitapumitthī pumā'va ce"" 'ti pumbhāvātidesā pubbuttarapadesu ā ī ppaccayā"
,,36,text,namabhāvo.
,,36,break,
,,36,text,"""Kvaci samāsanantagatānamakāraranto"" 'ti antassa attaṃ...Kāraggahaṇena ā"
,,36,text,icaitthiyamivaṇṇantā tvantehī ca kappaccayopi-yathā.
,,36,break,
,,36,text,"Visālaṃ akkhī yassa so, visālakkho; paccakkhadhammā, silopo; sobhano gandho yassa so,"
,,36,text,sugandhi; bahukantiko; bahunadiko-samuddo; ettha yadādinā rasso; bahukantuko; mattā
,,36,break,
,,36,text,"bahavo mātaṅgā yasmiṃ taṃ, mattabahumātaṅgaṃ-vanaṃ; tulyādhikaraṇe."
,,36,break,
,,36,text,"Suvaṇṇassa viya vaṇṇo yassa so, suvaṇṇavaṇṇo;vajiraṃ pāṇimhi yassa so, vajirapāṇi,"
,,36,text,"urasilomāni yassa so, urasilomo, ettha vibhatyalopo."
,,36,break,
,,36,text,"Atthesūti bahuttaggahaṇena kvavi paṭhamantānampi. Saha hetunanā yo vattate so,"
,,36,text,"sahetuko; yadādinā sahassa so; satta vā aṭṭha vā ye te, sattaṭṭha-māsā; etthaññapadattho"
,,36,break,
,,36,text,"vāsaddassattho...Dakkhiṇassā ca pubbassā ca disāya yaṃ antarālaṃ sā, dakkhiṇapubbā-disā;"
,,36,text,"bhinnādhikaraṇe...Appaṭhamantānanti kiṃ, desito buddhena yo dhammo."
,,36,break,
,,37,break,
,,37,text,16
,,37,break,
,,37,text,Nāmānaṃ samuccayo dvando.
,,37,break,
,,37,text,Samuccayoti piṇḍīkaraṇaṃ-ekavibhattikānaṃ nāmānaṃ yo samuccayo so dvando nāma...
,,37,text,"Idaṃ sattaṃ bahuvacanavisayaṃ. Cando ca suriyo ca,"
,,37,break,
,,37,text,candasuriyā-tiṭṭhantītyādikriyāsambandhasāmaññato atthetthāpekatthatā-evaṃ naranāriyo;
,,37,text,akkhara padāni.
,,37,break,
,,37,text,Tathā dvande pāṇituriyayogga senaṅgabuddajantukavividhaviruddhavisabhā
,,37,text,gatthādīnañca.
,,37,break,
,,37,text,"Vividhenākārena viruddhā vividhaviruddhā-sabhāgā sadisā-vividhā ca te sabhāgā ceti,"
,,37,text,visabhāgā-yathā digusamāse tathā dvande pāṇyaṅgatthādinaṃ ekattaṃ napuṃsakattaṃ ca
,,37,break,
,,37,text,hoti-cakkhusotaṃ; gītavāditaṃ; yuganaṅgalaṃ; hatthassaṃ; asicammaṃ; ḍaṃsamakasaṃ; kāko
,,37,text,lūkaṃ; nāmarūpaṃ; nāmaṃ namanalakkhaṇaṃ rūpaṃ ruppaṇalakkhaṇaṃ-evatai dhammā
,,37,break,
,,37,text,lakkhaṇato vividhā paramatthato sabhāgā ca.
,,37,text,Ādisaddenāññatvāpi...Yathā-bhinnaliṅgānaṃ...Itthipumaṃ; yadā dinā rasso-dāsidāsaṃ;
,,37,break,
,,37,text,pattacīvaraṃ; gaṅgāsoṇaṃ...Saṅkhyāparimānaṃ...Tikacatukkaṃ...Sippīnaṃ...Ve-
,,37,text,narathakāraṃ...Luddakānaṃ..
,,37,break,
,,37,text,Sākuntikamāgavikaṃ...Appāṇijātīnaṃ...Ārasatthi...Ekajajhāyanaba-
,,37,text,rāhmaṇataṃ...Kaṭṭhakalāpaṃ iccādi.
,,37,break,
,,37,text,Vibhāsā rukkhatiṇapudhanadhaññajanapadādīnañca.
,,37,break,
,,37,text,"Dvande rukkhādīnaṃ ekattaṃ napuṃsakattañca vā hoti...Dhavakhadiraṃ, dhavakhadirā;"
,,37,text,"muñjababbajā, muñjababbājā; ajeḷakaṃ, ajeḷakā; hiraññasuvaṇṇaṃ, hiraññasuvaṇṇāni;"
,,37,break,
,,37,text,"sāliyavaṃ, sāliyavā; kāsi kosalaṃ, kāsikosalā...Ādisaddena aññesupi"
,,37,text,"vā-yathā-niccaṭirodhitamaddabbānaṃ...Kusalākusalaṃ,"
,,37,break,
,,37,text,"kusalākusalāni...Sakuṇinaṃ...Bakabalākaṃ, bakabalākā...Byañjanānaṃ...Dadhigataṃ,"
,,37,text,"dadhigatāni...Disānaṃ...Pubbāparaṃ, pubbāparā; iccādi."
,,37,break,
,,37,text,17
,,37,break,
,,37,text,Adhisaddā smiṃ tassa lopo-adhisaddena tulyādhikaraṇattā itthisaddāpi smiṃ-niccasamāsattā
,,37,text,ādhārabhutāyayamitthiyanti padantarena viggaho-adhiitthiyananti ṭhite.
,,37,break,
,,38,break,
,,38,text,Upasaggananipātapubbako abyayībhāvo.
,,38,break,
,,38,text,Upasaggādipubbako saddo vibhatyatthādisu samāso hoti so abyayibhāvasañño ca.
,,38,break,
,,38,text,"""So napuṃsakaliṅgo"" 'ti abyayībhāvo puṃsakaliṅgo yadādanā ekavacanenā ca."
,,38,break,
,,38,text,"""Saro rasso napuṃsake"" 'ti rasso."
,,38,break,
,,38,text,Aññasmā lopo ca.
,,38,break,
,,38,text,Anakārantā abyayibhāvā parā sabbā vibhattī lujjare.
,,38,break,
,,38,text,Adhitthi-vibhatti namattho ādhārādi-idhādhisaddo ādhāre cattate-adhitthiiccetaṃ padaṃ
,,38,text,"itthiyamiccetamatthaṃ vadati...Samīpaṃ nagarassa, upanagaraṃ."
,,38,break,
,,38,text,"""Aṃvibhattinamakārantabyayībhāvā"" 'ti vibhattīnaṃ kvaci aṃ"
,,38,break,
,,38,text,"Kvaciti kiṃ, upanagare; abhāvo makkhikānaṃ, nimmakkhikaṃrasso; anupubbotherānaṃ,"
,,38,text,"anutheraṃ; anatikkamma sattiṃ, yathā satti; ye ye buḍḍhā, yathā buḍḍhaṃ-vīcchāyaṃ;"
,,38,break,
,,38,text,"yattako paricchedo jīvassa, yāvajīvaṃ-avadhāraṇe; ā pabbatā khettaṃ, āpabbataṃ,"
,,38,text,"khettaṃ-mariyādāyaṃ-vajjamānā sīmā mariyādā-pabbataṃ vinātyattho; ājalantā sītaṃ,"
,,38,break,
,,38,text,"ājalantaṃ, sītaṃ-abhividhimhi-gayhamānā simā abhividhi-jalantena sahetyattho-āsaddayoge"
,,38,text,dhātunāmādinā apādānavidhāve vākyampi saddhaṃ-tathāññatra.
,,38,break,
,,38,text,"Uttamo vīro, pavīro iccādo pana-pubbapadatthappadhānattābhāvābyayībhāvābhāvo"
,,38,text,"kammadhārayo eva-evaṃ visiṭṭho dhammo, abhidhammo-kucchitaṃ antaṃ, kadantaṃ."
,,38,break,
,,38,text,"Ettha ""kadaṃ kussā"" 'ti sarekussa kadādeso. Appakaṃ lavaṇaṃ, kālavaṇaṃ."
,,38,break,
,,38,text,"Ettha ""kāppatthesu cā"" 'ti kussa kā-bahuvacanenāññatrāpi kvaci-kucchito puriso, kāpuriso;"
,,38,text,kupuriso vā; evamasurādi.
,,38,break,
,,39,break,
,,39,text,"Pubbaparūhasamaññapadatthappadhānābyayībhāvasamāso,"
,,39,text,Kammadhārayakatapapurisā dve dvando ca bahubbīhi ca ñeyyā.
,,39,break,
,,39,text,Samāso.
,,39,text,------
,,39,break,
,,39,text,18
,,39,break,
,,39,text,Vāṇapacce.
,,39,break,
,,39,text,Chaḍhantā saddā tassāpaccamiccasmi atthe ṇe vā hoti.
,,39,break,
,,39,text,Vāti vākyatthaṃ-ṇenevāpaccatthassa vuttattā apaccasaddāppayogo-tesaṃ vibhatyādo tesaṃ
,,39,text,gahaṇena vibhattilopo-tathottaratra.
,,39,break,
,,39,text,"""Tesaṃ ṇo lopaṃ"" 'ti paccayānaṃṇassa lopo."
,,39,break,
,,39,text,"""Vuddhādisarassa vāsaṃyogantassa saṇe ce"" 'ti saṇakāre pare asaṃyogantassādisarassa"
,,39,text,vuddhi -tassāpaniyame.
,,39,break,
,,39,text,Ayuvaṇṇānaṃ cāyo vuddhi.
,,39,break,
,,39,text,Akārivaṇuvaṇānaṃ ā e o vuddhiyo honti casaddena kvaci na-saralopādi-taddhitattā
,,39,text,nāmamiva kate syādi.
,,39,break,
,,39,text,"Taddhitāhidheyyaliṅgavibhattivacanā siyuṃ,"
,,39,text,"Samūhabhāvajā hiyyo sakatthe ṇyo napuṃsake,"
,,39,break,
,,39,text,Tā tutthiyaṃ nipātā te dhādithaṃpaccayantakā.
,,39,break,
,,39,text,"Vasiṭṭhassāpaccaṃ poso, vāsiṭṭho; itthi-vā saṭṭhī; napuṃsakavāsiṭṭhaṃ; vikappavidhānato"
,,39,text,taddhitena samāsassāccantaṃ bādhāyā bhāvā vasiṭṭhāpaccantipi hoti.
,,39,break,
,,39,text,"Sāmaññehimate saddo niddissati pumenavā,"
,,39,text,Napuṃsakena vāpīti saddasatthavidū viduṃ.
,,39,break,
,,39,text,Vā apacceti cādhikāro.
,,39,break,
,,39,text,Ṇāyanaṇāna vacchādito.
,,39,break,
,,40,break,
,,40,text,Vacchādito gonnagaṇano ṇayano ṇano ca hoti; apaccaṃ paputtappabhuti
,,40,text,"gottaṃ-kaccassāpaccaṃ, kaccāyano; kaccāno vā."
,,40,break,
,,40,text,Saṃyogantantā na vuddhi.
,,40,break,
,,40,text,"""Ṇeyyo kattikādīhi"" 'ti ṇeyyo; vinatāya apaccaṃ, venateyyo vinateyyo vā-napakkhe"
,,40,text,"vuddhi...Ṇeyyoti yogavibhāgena tassa diyatetyatthepi ṇeyyo-dakkhiṇa diyate yassa so,"
,,40,break,
,,40,text,dakkhiṇeyyo.
,,40,break,
,,40,text,Ato ṇi vā.
,,40,break,
,,40,text,Akārantato apacce ṇi vā hoti-puna vāsaddena ṇiko akārantā ca khopi...Dakkhi;
,,40,text,sakyaputtiko; maddhabbo; bhātubbo-dvintaṃ.
,,40,break,
,,40,text,"""Ṇavopagvādīhī"" 'na ṇavo;manuno apaccaṃ mānavo."
,,40,break,
,,40,text,"""Ṇera vidhavādito"" 'ti ṇero; sāmaṇero."
,,40,break,
,,40,text,19
,,40,break,
,,40,text,"""Yena vā saṃsaṭṭhaṃ tarati carati vahati ṇiko"" 'ti ṇiko-vākārena nekatthe nekapaccayā ca."
,,40,break,
,,40,text,"Ghatena saṃsaṭṭho, sātiko-odano; uḷumpena taratīti, oḷumpiko, uḷumpiko vā -na pakkhe"
,,40,text,"vuddhi; sakaṭe caratīti, sākaṭiko; sasena vahatīti, sisiko; na vuddhi...Itthiliṅgato eyyako"
,,40,break,
,,40,text,"ṇako ca...Campāyaṃ jāto, campeyyako; evaṃ bārāṇaseyyako...Ṇato...Kusinārāyaṃ vasatīti,"
,,40,text,"kosinārako...Janapadato ṇako ca...Magadhesu vasati tesaṃ issaro [^6] vā, māgadhako...Tajjātiyā"
,,40,break,
,,40,text,"visiṭṭhatthe ājāniyyo...Assajātiyā visiṭṭho, assajāniyyo...Ño-agganti jānitabbaṃ,"
,,40,text,aggaññaṃ-cittaṃ.
,,40,break,
,,40,footnote,"[^6]:  ""Tassissaro."""
,,40,break,
,,41,break,
,,41,text,Tamadhīte tenakatādisanidhānaniyogasippabhaṇḍajivikatthesu ca.
,,41,break,
,,41,text,"Taṃ adhite iccādisvatthesu ādisaddena hatādisu ca ṇiko vā hoti...Abhidhammamadhiteti,"
,,41,text,"ābhidhammiko abhidhammiko vānana pakkhe vuddhi...Vacasā kataṃ kammaṃ, vācasikaṃ;"
,,41,break,
,,41,text,"evaṃ mānasikaṃettha ""sa sare vāgamo"" 'tīhānuvattitādisaddena sāgamo...Sarīre sannidhānā"
,,41,text,"vedanā, sārīrikā; dvāre niyutto, dovāriko."
,,41,break,
,,41,text,"Ettha ""vāyunamāgamo ṭhāne"" 'ti vakārato pubbe okārāgamo...Sippanti gītādikalā-vīṇā assa"
,,41,text,"sippanti, veṇiko-atra vīṇeti vīṇāvadanaṃ...Gandho assa haṇḍanti, gandhiko; mage bhantvā"
,,41,break,
,,41,text,"jīvatīti, māgaviko-vakārāgamo...Jālenana hato, jāliko;suttena baddho, suttiko; cāpo assa"
,,41,text,"āyudhoti, cāpiko; vāto assaābādho, atthitivā, vātiko; buddhe pasanno, buddhiko, vatthena"
,,41,break,
,,41,text,"kitaṃ bhaṇḍaṃ,vatthikaṃ; kumbho assa parimāṇaṃ, tamarahati, tesaṃ rasivā kumbhiko;"
,,41,text,"akkhenana dibbatīti, akkhiko; magadhesu vasati jāto'tivā, māgadhiko iccādi."
,,41,break,
,,41,text,20
,,41,break,
,,41,text,Ṇa rāgā tena rattaṃ tasseda maññatthesu ca.
,,41,break,
,,41,text,"Tena rattaṃ 'tyādyatthesu ṇo vā hoti...Kasāvenarattaṃ, kāsāvaṃ; evaṃ nilaṃ, pitamiccādi-nana"
,,41,text,"vuddhi; mahisassaidaṃ, māhisaṃ-siṅgaṃ-evaṃ rājaporisaṃ-ettha ayuvaṇṇānaṃ vādo puna"
,,41,break,
,,41,text,"vuddhiggahaṇena uttarapadassa vuddhi...Magadhehi agato, taṃ jāto, tesaṃ issaro, te assa [^7]"
,,41,text,"nanivāsoti vā, māgadho; kattikādihi yutto, kattiko, māso; buddho assa devatāni, buddho;"
,,41,break,
,,41,text,"vyākaraṇaṃ avecca adhiteti, veyyākaraṇe-ettha ma yuga mādinā yakārato pubbe e āgamo"
,,41,text,yassa cittaṃ...Sagarehi nibbatto sāgaro iccādi.
,,41,break,
,,41,footnote,"[^7]:  ""Tassissaro soassa"" iti ca pāṭho."
,,41,break,
,,42,text,Jātādīnamimiyā ca.
,,42,break,
,,42,text,"Jānādisu iyo ca hoti casaddena kiyo ca...Pacchā jāto, pacchimo; manussajātiyā jāto,"
,,42,text,"manussajātiyo. Ante niyutto, antimo antiyo; evaṃ andhakiyo; putto assa atthiti, puttimo"
,,42,break,
,,42,text,puttiyo; evaṃ kappiyo.
,,42,break,
,,42,text,"""Tadassaṭṭhānamīyo ce"" 'ti īyo cakārena hitādyatthepi...Khandhanassa ṭhānaṃ,"
,,42,text,"khandhaniyaṃ; caṅka manassa hitaṃ, vaṅkamaniyaṃ."
,,42,break,
,,42,text,"""Ālu tabbahule"" 'ti ālu...Abhijjhā bahulo, abhijjhālu."
,,42,break,
,,42,text,Visese taratamissikiyiṭṭhā.
,,42,break,
,,42,text,"Atisayatthe tarādayo honti...Ayametesaṃ atisayena pāpoti, pāpataro pāpatamo pāpissiko"
,,42,text,pāpiyo sāpiṭṭho vā.
,,42,break,
,,42,text,"""Vuddhassa jo iyiṭṭhesu"" 'ti sādeseseyyo seṭṭho."
,,42,break,
,,42,text,"""Tadassatthīti vī ce"" 'ti vī...Medhā assa atthiti, medhāvī."
,,42,text,"Evaṃ ""tapādito sī"" 'ti sī; dvittaṃ...Tapasasi."
,,42,break,
,,42,text,"""Daṇḍādito ikaī"" 'ti iko ī ca...Daddhiko daddhi."
,,42,break,
,,42,text,"""Guṇādito vantu"" 'ti vantu...Guṇavā; paññavā-yadādinā rasso."
,,42,break,
,,42,text,"""Satyādihi mantu"" 'ti mantu...Satīmā bhānumā."
,,42,break,
,,43,break,
,,43,text,"""Āyussukārasmantumhī"" 'ti ussa as...Āyasmā."
,,43,break,
,,43,text,"""Saddhādito ṇa"" iti ṇe...Saddho."
,,43,break,
,,43,text,"""Tappakativacane mayo"" 'ti mayo...Suvaṇṇena pakataṃ, sovaṇṇamayaṃ; suvaṇṇamayaṃ"
,,43,text,vā-pakkhe yadādinā vuddhi.
,,43,break,
,,43,text,Etesamo lope.
,,43,break,
,,43,text,Vibhattilope manādinamantassa o hoti...Manomayaṃ.
,,43,break,
,,43,text,21
,,43,break,
,,43,text,Saṅkhyāpuraṇe'tyadhikāro.
,,43,break,
,,43,text,"""Dvitīhi tiyo"" 'ti tiyo."
,,43,break,
,,43,text,"""Tiye dutāpi ce"" 'ti dvitīnaṃ dutā...Dvinnaṃ pūraṇe, dutiyo evaṃ tatiyo."
,,43,break,
,,43,text,"""Catucchehi thaṭhā"" 'ti thaṭhā...Catuttho; chaṭṭho."
,,43,break,
,,43,text,Tesamaḍḍhupapadenaḍḍhuḍḍhadivaḍḍhadiyaḍḍhāḍḍhatiyā.
,,43,text,Vatutthadutiyantiyānaṃ aḍḍhupapadena saha aḍḍhuḍḍhadivaḍḍhadiyaḍḍhāḍḍhatiyā
,,43,break,
,,43,text,"honti...Aḍḍhena catuttho, aḍḍhuḍḍho; aḍḍhena dutiyo, divaḍḍho diyaḍḍho vā;"
,,43,text,"aḍḍhena tatiyo, aḍḍhatiyo."
,,43,break,
,,43,text,"""Saṃkhyāpūraṇe mo"" 'ti mo; pañcamo, itthiyaṃ-pañcattaṃ puraṇī, pañcamī...Eko ca dasa"
,,43,text,vāti dvande kate.
,,43,break,
,,43,text,Dvekaṭṭhānamākāro vā.
,,43,break,
,,43,text,Saṃkhyāne uttarapade dvi eka aṭṭha iccetesamantassa ā hoti; ekādasa-pañcīva-evaṃ
,,43,text,dvādasa-yadādinā tissa te ādese.
,,43,break,
,,43,text,"""Ekādito dasa ra saṃkhyāne"" ti dasasadde dassa ro; terasa."
,,43,break,
,,44,break,
,,44,text,"""Catupapadassa lopo tuttarapa dādicassa vucopi navā"" 'ti catusadde tussa lopo vassa cu ca;"
,,44,text,cuddasa.
,,44,break,
,,44,text,"""Dase so niccaṃ ce"" 'ti jassa so ādese."
,,44,break,
,,44,text,"""Āa darānaṃ"" 'ti dasasadde dassa ḷo; soḷasa; aṭṭhārasa."
,,44,break,
,,44,text,"""Vīsatidasesu bā dvissa tu"" 'ti dvisasabā-bāvisati-ekādasannaṃ puraṇe, ekādasamo."
,,44,break,
,,44,text,"""Ekādito dasassī"" 'ti itthiyaṃ ī; ekādasī icacādi."
,,44,break,
,,44,text,"""Dvādito ko nekatthe ce"" 'ti ko...Dve parimāṇani asseti, dvikaṃ; evaṃ tikādi."
,,44,break,
,,44,text,"""Samūhatthe kaṇṇā ce"" 'ti kaṇ ca ṇe va; manussānaṃ samūho, mānussako, mānusso vā."
,,44,break,
,,44,text,Ṇe kate-
,,44,break,
,,44,text,"""Jhalānamiyuvā sare vā"" 'tīha vākārena issa ayādese-dvayaṃ;tayaṃ."
,,44,break,
,,44,text,"Evaṃ ""gāmajanabandhusahādīhi tā"" 'ti tā; gāmatā; nāgaratā;"
,,44,break,
,,44,text,22
,,44,break,
,,44,text,Ṇyattatā bhāve tu.
,,44,break,
,,44,text,Bhāvatthe ṇyattatā honti tusaddanattano ca-sakatthādi supi ṇyo sakatthe tā ca.
,,44,break,
,,44,text,"Hontyasmā saddañāṇani bhāvo so saddavuttiyā,"
,,44,text,Nimittabhutaṃ nāmañca jātidabbaṃ kriyā guṇe.
,,44,break,
,,45,break,
,,45,text,"hathā-vandassa bhāvo, candattaṃ-iha nāmavasā candasaddo candaddabbe"
